7/2/2018 8:00,7/2/2018 9:30,Gym
7/2/2018 18:00,7/2/2018 19:30,Gym
7/4/2018 10:00,7/4/2018 14:30,Meet: Dylan and Tyler
7/5/2018 17:30,7/5/2018 19:00,Gym
7/6/2018 14:00,7/6/2018 16:00,Meet: Parents
7/6/2018 16:00,7/6/2018 22:00,Birthday: Mom
7/7/2018 10:30,7/7/2018 11:30,Tennis
7/8/2018 14:00,7/8/2018 18:00,Birthday: Sofia
7/9/2018 18:00,7/9/2018 19:30,Gym
7/16/2018 17:00,7/16/2018 23:30,Birthday: Joseph
7/19/2018 17:30,7/19/2018 19:00,Gym
7/21/2018 10:30,7/21/2018 11:30,Tennis
7/23/2018 18:00,7/23/2018 19:30,Gym
7/24/2018 16:00,7/24/2018 20:30,Birthday: Holly
7/29/2018 12:30,7/29/2018 16:30,Meet: Metthew
7/30/2018 17:30,7/30/2018 19:00,Gym
7/12/2018,7/19/2018,Vacation
7/25/2018,7/29/2018,Business trip